txn_id,account_id,txn_date,txn_type,amount,merchant,city,is_international
TXN-000001,ACC-00056,2026-01-09,debit,915931.22,,Singapore,yes
TXN-000002,ACC-00025,2026-01-11,transfer,23892.36,BookMyShow,Bangalore,no
TXN-000003,ACC-00029,2026-02-03,credit,15277.03,Swiggy,New York,yes
TXN-000004,ACC-00007,2026-03-05,withdrawal,5498.74,ATM,Delhi,no
TXN-000005,ACC-00029,2026-02-23,debit,919.78,Flipkart,Chennai,no
TXN-000006,ACC-00047,2026-02-09,debit,22417.98,Swiggy,Mumbai,no
TXN-000007,ACC-00003,2026-02-22,transfer,3832.61,BigBasket,Singapore,yes
TXN-000008,ACC-00037,2026-03-01,withdrawal,11979.58,PhonePe,Delhi,no
TXN-000009,ACC-00035,2026-01-08,withdrawal,23856.18,Unknown_Merchant,New York,yes
TXN-000010,ACC-00008,2026-03-19,transfer,8369.32,BookMyShow,Singapore,yes
TXN-000011,ACC-00004,2026-03-21,debit,9165.62,Unknown_Merchant,London,yes
TXN-000012,ACC-00006,2026-02-27,transfer,16212.42,Swiggy,Tokyo,yes
TXN-000013,ACC-00003,2026-03-13,credit,7506.82,PhonePe,Delhi,no
TXN-000014,ACC-00041,2026-02-23,withdrawal,2167.32,ATM,New York,yes
TXN-000015,ACC-00048,2026-01-07,debit,4867.66,POS_Terminal,Chennai,no
TXN-000016,ACC-00016,2026-02-16,debit,19828.84,ATM,Dubai,yes
TXN-000017,ACC-00032,2026-02-18,debit,974.21,Amazon,London,yes
TXN-000018,ACC-00047,2026-02-02,debit,5331.37,ATM,Tokyo,yes
TXN-000019,ACC-00030,2026-03-22,credit,18539.23,Uber,Delhi,no
TXN-000020,ACC-00003,2026-01-24,withdrawal,16363.1,Airtel,Chennai,no
TXN-000021,ACC-00003,2026-03-08,credit,521547.81,ATM,Mumbai,no
TXN-000022,ACC-00020,2026-01-27,withdrawal,15300.09,Unknown_Merchant,Chennai,no
TXN-000023,ACC-00005,2026-01-27,debit,12453.73,Wire_Transfer,Chennai,no
TXN-000024,ACC-00015,2026-01-03,withdrawal,8466.71,Unknown_Merchant,Singapore,yes
TXN-000025,ACC-00021,2026-03-04,payment,13669.83,BigBasket,Lagos,yes
TXN-000026,ACC-00051,2026-01-19,transfer,1627.39,BookMyShow,Bangalore,no
TXN-000027,ACC-00049,2026-01-14,transfer,13857.52,Airtel,Lagos,yes
TXN-000028,ACC-00038,2026-01-02,debit,19786.75,ATM,Chennai,no
TXN-000029,ACC-00025,2026-01-25,debit,21996.69,Flipkart,Mumbai,no
TXN-000030,ACC-00001,2026-01-06,payment,22178.53,,New York,yes
TXN-000031,ACC-00045,2026-01-05,credit,16013.65,IRCTC,New York,yes
TXN-000032,ACC-00027,2026-01-08,payment,17307.26,MakeMyTrip,Bangalore,no
TXN-000033,ACC-00046,2026-03-16,debit,15698.43,Wire_Transfer,Dubai,yes
TXN-000034,ACC-00023,2026-01-14,payment,5929.19,Flipkart,Tokyo,yes
TXN-000035,ACC-00007,2026-02-20,payment,12713.14,Airtel,Lagos,yes
TXN-000036,ACC-00018,2026-01-02,debit,19925.49,ATM,New York,yes
TXN-000037,ACC-00032,2026-01-06,debit,1397.99,BigBasket,Dubai,yes
TXN-000038,ACC-00014,2026-02-14,transfer,15439.64,Crypto_Exchange,New York,yes
TXN-000039,ACC-00003,2026-03-04,debit,23125.29,Swiggy,Bangalore,no
TXN-000040,ACC-00002,2026-03-16,debit,1817.94,Uber,New York,yes
TXN-000041,ACC-00038,2026-02-19,withdrawal,798127.09,ATM,London,yes
TXN-000042,ACC-00015,2026-01-25,transfer,5733.16,Uber,Singapore,yes
TXN-000043,ACC-00013,2026-01-13,debit,11801.21,Airtel,Mumbai,no
TXN-000044,ACC-00028,2026-01-05,payment,11402.02,PhonePe,London,yes
TXN-000045,ACC-00009,2026-03-15,credit,15818.93,BookMyShow,Lagos,yes
TXN-000046,ACC-00022,2026-01-05,payment,1538.31,Swiggy,Delhi,no
TXN-000047,ACC-00030,2026-02-15,credit,19020.47,Uber,Dubai,yes
TXN-000048,ACC-00039,2026-03-06,payment,22644.17,MakeMyTrip,Tokyo,yes
TXN-000049,ACC-00015,2026-02-03,payment,12255.87,Uber,Chennai,no
TXN-000050,ACC-00031,2026-02-27,transfer,411.87,PhonePe,Lagos,yes
TXN-000051,ACC-00054,2026-02-11,payment,5599.04,Crypto_Exchange,Chennai,no
TXN-000052,ACC-00010,2026-01-19,withdrawal,24505.59,Amazon,New York,yes
TXN-000053,ACC-00047,2026-03-25,debit,10671.16,PhonePe,New York,yes
TXN-000054,ACC-00045,2026-01-27,withdrawal,12407.36,Flipkart,Tokyo,yes
TXN-000055,ACC-00049,2026-03-01,withdrawal,23750.85,Swiggy,London,yes
TXN-000056,ACC-00019,2026-03-08,debit,447.46,ATM,Dubai,yes
TXN-000057,ACC-00011,2026-02-23,payment,18694.8,Amazon,New York,yes
TXN-000058,ACC-00030,2026-01-25,withdrawal,4664.4,Unknown_Merchant,London,yes
TXN-000059,ACC-00041,2026-03-15,debit,21516.55,,Singapore,yes
TXN-000060,ACC-00045,2026-03-11,debit,7449.92,Wire_Transfer,Dubai,yes
TXN-000061,ACC-00045,2026-03-20,payment,1691718.13,Wire_Transfer,Delhi,no
TXN-000062,ACC-00040,2026-03-11,debit,12892.68,Crypto_Exchange,London,yes
TXN-000063,ACC-00004,2026-02-04,transfer,11660.55,Amazon,London,yes
TXN-000064,ACC-00024,2026-03-06,payment,17636.6,IRCTC,Lagos,yes
TXN-000065,ACC-00009,2026-01-11,payment,2883.26,Airtel,Chennai,no
TXN-000066,ACC-00045,2026-03-07,credit,8045.57,Crypto_Exchange,Dubai,yes
TXN-000067,ACC-00033,2026-02-22,transfer,1408.78,BigBasket,London,yes
TXN-000068,ACC-00029,2026-03-16,payment,20747.52,Airtel,Tokyo,yes
TXN-000069,ACC-00044,2026-03-27,transfer,11326.86,BigBasket,Delhi,no
TXN-000070,ACC-00013,2026-01-15,debit,9797.53,Swiggy,Dubai,yes
TXN-000071,ACC-00005,2026-01-04,transfer,2845.01,Swiggy,New York,yes
TXN-000072,ACC-00010,2026-01-28,payment,23805.01,Amazon,Dubai,yes
TXN-000073,ACC-00027,2026-03-22,credit,11873.93,PhonePe,New York,yes
TXN-000074,ACC-00048,2026-01-21,transfer,4767.06,Amazon,Lagos,yes
TXN-000075,ACC-00034,2026-02-21,withdrawal,14488.68,ATM,London,yes
TXN-000076,ACC-00058,2026-03-19,payment,21055.6,Airtel,New York,yes
TXN-000077,ACC-00020,2026-01-19,transfer,4334.84,BookMyShow,Lagos,yes
TXN-000078,ACC-00031,2026-02-12,debit,3751.04,BookMyShow,New York,yes
TXN-000079,ACC-00011,2026-01-20,payment,7166.9,Swiggy,Bangalore,no
TXN-000080,ACC-00011,2026-01-08,debit,24844.64,MakeMyTrip,Bangalore,no
TXN-000081,ACC-00029,2026-02-09,credit,807733.04,POS_Terminal,Mumbai,no
TXN-000082,ACC-00043,2026-02-11,credit,9354.23,IRCTC,Bangalore,no
